caseID,AQP1,SEPT8,RBM17,TRIM47,VPS25
TCGA-EJ-5502-01,2957.4149,964.9235,1073.5385,442.0918,952.1261
TCGA-HC-7209-01,1504.4367,988.7727,954.2509,354.2393,522.6481
TCGA-HC-7748-01,2833.2791,883.1581,1134.0607,212.1272,892.4155
TCGA-J4-A83N-01,1095.9041,1144.8551,669.6104,188.8112,1181.3187
TCGA-2A-A8VV-01,2228.6528,1326.7443,756.3243,196.2584,1014.237
TCGA-2A-A8VT-01,1430.5147,986.7647,761.2794,284.9265,565.4412
TCGA-EJ-5499-01,2512.0824,1273.3141,1166.2985,287.1849,960.3071
TCGA-FC-7708-01,3439.142,1044.6526,1068.9684,373.5071,835.5848
TCGA-KC-A4BV-01,2787.107,621.8331,1083.3267,247.7782,496.6176
TCGA-EJ-7321-01,812.6155,1251.8016,839.3387,145.8245,957.6092
TCGA-EJ-8469-01,1195.8014,1157.2012,1355.7429,158.4216,1052.6591
TCGA-HC-7077-01,536.5873,889.889,1061.4356,209.2031,1113.9908
TCGA-HC-8257-01,2200.6042,1436.858,708.4471,198.5901,1222.9607
TCGA-HC-8260-01,2316.8766,1224.1814,1182.1694,239.9244,1425.3778
TCGA-J4-8198-01,2256.7251,1230.2247,632.3884,158.5103,898.1225
TCGA-KC-A4BN-01,1063.6742,987.0625,788.5278,648.7812,1053.5204
TCGA-KK-A6DY-01,1444.6778,1381.1436,1228.8468,304.8384,1232.7405
TCGA-KK-A6E2-01,447.8768,1222.7109,870.7957,113.9544,961.6154
TCGA-KK-A8I5-01,3731.9083,1314.6646,864.2162,288.2707,1072.0234
TCGA-VP-A875-01,718.7664,1012.7737,908.7591,97.8102,788.3212
TCGA-VP-A87C-01,2991.1325,1213.1886,981.921,386.6476,643.0473
TCGA-2A-A8VL-01,1787.0082,1105.0463,826.2307,236.3543,1011.3285
TCGA-CH-5739-01,3350.9539,960.6518,680.7234,234.4992,732.5119
TCGA-CH-5740-01,1065.2341,1192.9394,1065.1911,207.5211,515.7329
TCGA-CH-5741-01,1186.5583,1055.1747,624.5854,217.0909,1324.6138
TCGA-CH-5743-01,1934.1457,1253.7107,1175.7784,530.5488,909.2164
TCGA-CH-5744-01,1968.0999,1041.6089,741.9787,289.4129,1237.4018
TCGA-CH-5746-01,1098.0925,1086.8253,990.7945,247.7372,921.5555
TCGA-CH-5752-01,2626.0477,1091.5538,902.6273,198.5816,822.695
TCGA-CH-5754-01,3702.4937,1239.4642,1280.1829,439.0722,1143.4172
TCGA-CH-5764-01,1483.8368,1145.3446,815.6973,212.7651,824.9742
TCGA-CH-5765-01,1725.3744,1106.3681,760.3954,134.7096,1063.331
TCGA-CH-5766-01,1424.8671,1047.2903,1280.7491,223.6797,911.9779
TCGA-CH-5768-01,903.9594,959.235,851.8519,150.6599,984.5135
TCGA-CH-5769-01,2601.1274,1275.1762,1162.4512,221.6051,1049.3095
TCGA-CH-5789-01,2496.3145,880.561,1182.0853,414.3005,1012.99
TCGA-CH-5790-01,956.3496,1068.9573,794.5263,180.6075,905.2137
TCGA-CH-5791-01,1868.0724,681.5786,1063.3709,292.9192,1013.8196
TCGA-CH-5794-01,1440.4944,1049.7528,1104.4747,250.618,1398.9493
TCGA-EJ-5495-01,4398.5704,966.0426,1132.1339,301.8073,635.3837
TCGA-EJ-5496-01,1092.2366,1042.6245,870.4502,140.8046,941.5709
TCGA-EJ-5497-01,2252.7814,955.5062,1048.6436,182.5889,846.1231
TCGA-EJ-5498-01,4443.3065,1000,1007.9368,295.284,760.9861
TCGA-EJ-5503-01,2775.0143,918.2898,1268.7625,274.5843,1281.4727
TCGA-EJ-5506-01,753.9038,1047.7564,1978.3365,152.2436,980.1282
TCGA-EJ-5507-01,1599.5492,1243.426,906.1683,242.6747,1127.7235
TCGA-EJ-5508-01,3410.3504,1149.3144,1011.4728,253.936,827.8314
TCGA-EJ-5512-01,1841.3484,1102.5496,783.8584,164.3059,918.4136
TCGA-EJ-5516-01,3987.2714,725.6468,1017.579,213.3504,752.4752
TCGA-EJ-5521-01,2195.1856,874.42,999.8666,439.3852,1541.7633
TCGA-EJ-5522-01,1756.5838,1209.5793,1178.3488,212.2255,692.7759
TCGA-EJ-5524-01,2645.4929,901.9644,912.8765,177.4417,505.0263
TCGA-EJ-5525-01,2166.9805,1384.8085,1225.9761,173.258,827.3697
TCGA-EJ-5526-01,1901.6975,1243.7369,1236.6385,152.4927,826.1416
TCGA-EJ-5527-01,2967.4856,1065.6549,1158.447,210.0413,920.6586
TCGA-EJ-5530-01,1913.3187,950.7524,960.8564,173.461,941.9973
TCGA-EJ-5542-01,2553.509,1010.9583,954.8768,193.052,848.6827
TCGA-EJ-7314-01,1689.8731,640.7346,929.8831,278.798,1110.1836
TCGA-EJ-7315-01,5001.9653,1058.9595,787.5058,447.9769,1303.4682
TCGA-EJ-7327-01,1862.4347,1006.3752,1182.4378,188.5246,913.1755
TCGA-EJ-7328-01,4128.6727,1302.1096,1067.9762,519.2288,740.4865
TCGA-EJ-7783-01,3704.7807,1035.7824,1099.5743,246.2806,686.9612
TCGA-EJ-7784-01,759.0006,1009.2822,928.8088,137.6856,878.7129
TCGA-EJ-7785-01,3376.6972,950.0416,1052.6034,359.9778,676.6583
TCGA-EJ-7793-01,1746.4945,974.3691,845.9661,195.5836,1019.7161
TCGA-EJ-7797-01,2219.2472,1244.531,769.6679,309.2729,1097.157
TCGA-EJ-8472-01,1512.1667,1612.0617,1337.7774,245.299,492.9697
TCGA-EJ-A46D-01,2338.1235,1125.8741,800.7401,263.4033,1253.4965
TCGA-EJ-A65F-01,5009.8901,730.3383,953.0552,233.0594,1031.6935
TCGA-EJ-A7NF-01,767.1033,1250.3639,774.7889,165.4537,645.3178
TCGA-EJ-A7NG-01,3278.6885,1256.3613,1009.4177,408.7298,1119.5816
TCGA-EJ-A7NK-01,1821.4431,1190.7187,1169.6321,453.3107,1065.0821
TCGA-G9-6329-01,4353.1732,1200.1589,744.4202,432.4861,961.0802
TCGA-G9-6336-01,1688.6303,1032.5028,1180.7006,502.3397,1365.3725
TCGA-G9-6342-01,3258.5141,1177.8383,943.8692,392.3706,1088.8283
TCGA-G9-6351-01,1420.2128,930.4003,828.929,256.7616,1213.8478
TCGA-G9-6353-01,4031.0133,966.3462,859.7596,367.9734,1197.1154
TCGA-G9-6356-01,3925.4739,1105.0628,1069.9924,512.7522,989.3415
TCGA-G9-6361-01,6570.392,1168.8627,1081.5294,409.6678,780.2118
TCGA-G9-6363-01,2994.8613,821.1716,971.11,244.6043,1422.4049
TCGA-G9-6364-01,3163.4914,827.6473,888.7683,304.8294,915.8175
TCGA-G9-6365-01,3631.4862,1253.4531,1005.7453,627.0694,1062.1438
TCGA-G9-6377-01,2239.1304,1083.5832,760.6072,772.1139,949.7751
TCGA-G9-6384-01,2254.8199,1162.9722,848.3069,316.0763,783.5629
TCGA-G9-6385-01,2544.1791,949.0446,989.0092,305.3786,1182.2364
TCGA-G9-7522-01,4282.213,1127.5857,1037.6482,322.921,1183.9511
TCGA-HC-7081-01,6442.2486,982.6647,1470.9807,388.8063,731.055
TCGA-HC-7211-01,1149.8083,856.9743,1070.7549,373.6361,1008.8469
TCGA-HC-7212-01,1852.1818,688.0588,1247.5962,186.0048,777.7227
TCGA-HC-7213-01,2286.5491,1019.5869,1666.9444,356.4815,1037.037
TCGA-HC-7230-01,1454.7757,1100.1263,874.1819,116.5509,971.2571
TCGA-HC-7231-01,2253.4395,986.966,1039.3085,308.8342,1069.1528
TCGA-HC-7232-01,2489.0577,1391.0315,1392.6336,308.2005,997.6051
TCGA-HC-7744-01,1836.8149,1275.4982,980.7485,397.8718,1140.5898
TCGA-HC-7747-01,2257.0248,1008.6777,899.4421,459.5041,1302.0661
TCGA-HC-7818-01,2221.297,1003.3003,1073.2277,448.5149,1053.7954
TCGA-HC-7820-01,1215.7966,919.6646,881.7203,195.4738,724.9121
TCGA-HC-7821-01,2179.4046,1124.0889,963.4601,198.4719,884.8687
TCGA-HC-8213-01,1379.891,1153.5414,501.2382,179.2967,952.4517
TCGA-HC-8262-01,1580.6491,1112.8321,915.2386,201.5857,1239.4398
TCGA-HC-A48F-01,1012.5311,1436.9295,738.1369,184.6473,1106.639
TCGA-HC-A632-01,2952.9092,1514.4778,1145.1366,224.1552,895.0605
TCGA-HC-A76X-01,1184.8086,1210.5263,806.7913,147.1292,1170.4545
TCGA-HC-A8D0-01,3178.7434,1540.0351,923.7288,378.7259,939.2168
TCGA-HC-A8D1-01,3177.1108,1063.3733,843.3034,286.4271,800.3992
TCGA-HI-7171-01,2264.2493,1093.646,900.5132,128.1297,561.8169
TCGA-J4-A67T-01,1449.0103,1113.9674,798.4533,742.5021,1218.9374
TCGA-J4-A6G1-01,4371.038,1425.9508,1063.0515,518.5682,1006.264
TCGA-J4-A6M7-01,2498.0394,1254.2765,785.4884,216.0163,994.6205
TCGA-J4-A83I-01,1541.0392,1120.4603,1171.1183,343.7612,1061.8483
TCGA-J4-A83K-01,1632.4749,1234.3955,979.6281,385.5085,941.7722
TCGA-J9-A52B-01,2388.5172,1092.56,1005.384,277.0801,665.5007
TCGA-J9-A8CK-01,4170.0344,1455.7979,908.9323,465.2124,918.0253
TCGA-J9-A8CM-01,5195.743,1406.3817,1096.4451,249.3156,1004.9506
TCGA-KC-A4BR-01,6362.424,1153.5171,847.6426,763.308,756.1787
TCGA-KC-A7F6-01,2922.3706,1562.5588,897.5024,754.4685,1066.7921
TCGA-KK-A59Y-01,1179.4712,1064.711,934.9356,488.1766,1079.0692
TCGA-KK-A6E1-01,1049.1727,690.501,1561.032,404.952,1366.1923
TCGA-KK-A6E6-01,3135.2499,1034.2188,913.2463,282.7555,1515.0833
TCGA-KK-A7AU-01,396.2837,1294.2738,790.6409,151.6875,1222.9807
TCGA-KK-A7B1-01,3454.9622,1144.5742,744.3544,521.6346,1070.0549
TCGA-KK-A7B4-01,1089.9847,1393.4565,896.3621,284.455,1214.1041
TCGA-KK-A8I4-01,6963.1618,1388.5275,949.4934,856.6923,790.4593
TCGA-KK-A8I6-01,1916.0502,1130.888,1033.4093,294.9807,1069.8842
TCGA-KK-A8I8-01,1742.623,1038.2514,993.2459,221.3115,1053.5519
TCGA-KK-A8IA-01,1589.928,1794.1681,750.9331,227.1012,1198.2847
TCGA-KK-A8IC-01,3876.1908,1321.5627,1081.8295,397.4455,978.9632
TCGA-KK-A8IH-01,1752.8466,1290.6899,1399.645,557.937,1342.9337
TCGA-KK-A8II-01,539.2571,687.2816,721.1733,96.9333,987.5299
TCGA-M7-A720-01,2127.0463,1228.1853,1590.471,358.6873,1155.5985
TCGA-QU-A6IP-01,2247.9642,1043.2349,804.8132,282.0764,1176.9973
TCGA-V1-A8WS-01,1628.0448,1530.2831,960.3687,178.0777,1068.1369
TCGA-V1-A8WW-01,2209.5796,1185.9444,1103.9113,741.2675,626.2288
TCGA-VN-A88K-01,3029.5809,1488.0318,1386.8172,351.2073,793.5612
TCGA-VN-A88L-01,3152.0353,1406.4272,835.2313,344.8015,965.3434
TCGA-VN-A88Q-01,2006.3348,1273.3032,792.6109,318.0995,817.1946
TCGA-VP-A872-01,2351.9595,1447.7723,927.975,830.2786,1705.26
TCGA-VP-A876-01,841.2769,1380.2247,690.3897,240.2079,1141.1263
TCGA-VP-A879-01,2507.1643,1213.5089,942.8781,394.2759,899.8283
TCGA-VP-A87D-01,1053.4192,1126.8583,991.3826,168.4836,941.5263
TCGA-VP-A87K-01,1039.1446,1155.4911,723.6499,178.3255,1082.2762
TCGA-XJ-A9DI-01,4213.4621,1417.6039,1275.3056,572.6161,957.4572
TCGA-XJ-A9DK-01,2291.7818,1117.8876,1436.9856,208.9029,1102.9326
TCGA-XQ-A8TB-01,2229.7469,1420.1565,1201.9236,261.3898,911.6429
TCGA-YL-A8HJ-01,5531.0163,1162.5446,1113.3643,436.7642,535.695
TCGA-YL-A8HK-01,3708.9343,1376.7204,1411.9347,375.9339,1025.1671
TCGA-YL-A8HL-01,1206.7435,1170.5784,1165.5239,200.3353,1194.0486
TCGA-YL-A8SA-01,1321.2208,1218.1794,943.0628,288.9511,1145.1419
TCGA-YL-A8SF-01,2522.4226,1352.5668,1196.5974,240.56,1015.2737
TCGA-YL-A8SL-01,1508.8252,782.1457,1289.4981,314.4896,1065.3676
TCGA-YL-A8SP-01,2170.6052,1401.6081,1052.8904,250.1058,775.2857
TCGA-ZG-A8QZ-01,3069.8503,1197.8155,1269.3244,395.2265,1211.165
TCGA-2A-A8W1-01,243.9004,1270.6882,503.3125,458.5055,676.6616
TCGA-V1-A8MJ-01,889.1121,1199.5479,1028.3762,589.7275,1039.8091
TCGA-VP-A87J-01,1374.2515,524.7006,1850.6624,128.3683,1068.8623
TCGA-2A-A8W3-01,2102.9442,1195.2566,771.0162,208.5463,916.7859
TCGA-CH-5748-01,1384.4871,934.1118,944.1201,193.4946,965.3878
TCGA-CH-5750-01,1296.3895,939.6618,1094.6186,130.7748,534.3728
TCGA-CH-5753-01,548.5937,1200.8356,1112.7559,211.668,835.1433
TCGA-EJ-5501-01,1582.9756,985.7918,837.133,370.7982,1259.7898
TCGA-EJ-5504-01,5811.3846,935.6197,1110.3248,283.6955,979.878
TCGA-EJ-5510-01,3466.4931,863.2651,1110.6267,316.9726,1129.134
TCGA-EJ-5519-01,3571.6253,924.5179,1288.3939,454.27,933.3333
TCGA-EJ-7318-01,2243.4776,1202.2554,782.6373,348.4904,859.5853
TCGA-EJ-7788-01,2620.2061,1017.1764,1033.4545,180.9803,838.5421
TCGA-EJ-8474-01,3188.9382,1130.9835,800.6353,207.1366,637.946
TCGA-EJ-A7NH-01,2496.4366,1146.4891,1080.8313,244.1485,1171.1057
TCGA-EJ-A8FU-01,3790.4662,1143.6227,1079.9786,309.7535,920.1501
TCGA-G9-6348-01,4947.4768,1220.301,831.5018,703.17,778.4182
TCGA-G9-6494-01,1914.9815,777.5954,1020.9274,224.8666,809.1916
TCGA-HC-A631-01,1018.3405,1216.0229,954.2108,119.2179,934.1917
TCGA-HC-A8CY-01,1036.7739,1211.5902,647.8702,142.5869,552.0263
TCGA-J4-A83M-01,1367.2509,1054.9404,701.2043,237.0558,1075.609
TCGA-KK-A7AP-01,981.2526,1160.6667,941.655,320.3472,674.2282
TCGA-KK-A7B3-01,2382.5853,1408.5155,1349.6241,385.117,1153.8166
TCGA-M7-A71Y-01,2654.2645,1273.0395,1191.3623,378.9353,1351.4596
TCGA-SU-A7E7-01,2623.4513,1229.2035,1046.3097,334.5133,980.9735
TCGA-YL-A8SC-01,1688.39,1124.5577,1248.259,353.857,998.5846
TCGA-YL-A8SJ-01,4851.4621,1294.6346,1373.9906,392.8237,922.0133
TCGA-YL-A9WH-01,1195.9113,1763.9455,3768.0024,337.6753,1163.7665
TCGA-EJ-5511-01,2389.113,925.2392,932.5334,227.9438,506.4368
TCGA-CH-5762-01,2088.1051,810.5563,966.9797,251.0986,850.4267
TCGA-CH-5763-01,4237.3972,1117.5861,1387.7416,343.66,844.4086
TCGA-CH-5771-01,6042.2395,944.1871,1223.101,437.4711,1154.4697
TCGA-EJ-A7NM-01,1667.0349,1417.4852,1165.8816,766.7023,1272.0023
TCGA-G9-6371-01,1837.5436,1050.3798,884.1788,241.3624,1161.4938
TCGA-HC-7749-01,2193.0856,943.5321,1129.2711,156.7272,1144.6269
TCGA-HC-A76W-01,4269.9094,1436.3376,1120.2337,556.5093,1103.4812
TCGA-HI-7168-01,7583.6582,1058.4057,1014.4199,387.9242,589.1871
TCGA-KC-A7FD-01,793.9901,1220.9567,778.2308,309.795,878.5118
TCGA-M7-A725-01,1078.1414,1018.0802,1657.2792,183.6344,1279.1084
TCGA-V1-A8WV-01,2375.6592,1821.7715,1147.7323,451.6565,894.6586
TCGA-V1-A8X3-01,1234.8944,1063.7693,785.8976,213.2413,1139.7238
TCGA-XQ-A8TA-01,599.9378,1724.7174,1713.594,79.2449,1887.771
TCGA-V1-A8WN-01,2330.0922,1106.1291,1028.682,370.6382,898.2101
TCGA-CH-5738-01,1635.9297,914.4973,909.3015,376.3035,910.5082
TCGA-H9-7775-01,3863.7327,1033.7451,656.6255,220.5456,1156.123
TCGA-HC-7079-01,3442.7648,1174.1573,1124.7231,772.4719,690.61
TCGA-KK-A8I9-01,6760.3292,1506.6339,1101.2727,1097.2973,999.0172
TCGA-VN-A88O-01,1871.9531,1196.9192,758.6803,210.1391,1192.7808
TCGA-Y6-A8TL-01,3079.0825,1032.1412,814.2025,239.6258,1173.9852
TCGA-KK-A6E0-01,2756.6923,1201.6907,1505.0049,220.6568,1482.6054
TCGA-EJ-7782-01,2003.8516,875.9644,1241.7864,283.0861,968.546
TCGA-EJ-A65E-01,1299.2819,1184.226,868.5109,170.4532,1001.5303
TCGA-HC-8258-01,1996.2246,1006.8698,1101.807,218.3393,1453.405
TCGA-HC-8261-01,907.6535,1079.8991,1010.2742,299.0749,1302.2708
TCGA-KK-A59X-01,1717.5411,1147.3238,1161.0705,241.1235,1161.6322
TCGA-KK-A59Z-01,4285.2665,1194.6698,1146.5295,345.3071,878.9108
TCGA-KK-A8IF-01,886.9151,1226.1828,996.1115,108.2307,837.3299
TCGA-VN-A88R-01,3117.7801,1202.2361,1033.3354,511.2499,1317.4956
TCGA-XJ-A83G-01,607.3226,1166.7534,753.3854,294.9853,1551.2754
TCGA-CH-5788-01,787.2294,562.0491,1066.3781,119.7691,1123.3766
TCGA-EJ-5505-01,1171.4393,860,935.1071,198.9286,1085.7143
TCGA-EJ-5509-01,2653.2029,850.9728,1109.8268,350.4383,1057.3017
TCGA-EJ-5531-01,2292.8121,856.0375,1156.8397,390.9591,1148.035
TCGA-EJ-7115-01,3764.0157,810.5779,1193.3399,304.4074,961.4104
TCGA-EJ-7123-01,3150.0457,774.0604,926.1606,418.2756,1150.479
TCGA-EJ-7330-01,2264.4009,949.4532,1270.9374,248.9099,865.7599
TCGA-EJ-8468-01,2338.2809,1162.1244,1312.369,195.6674,924.5283
TCGA-EJ-A8FS-01,609.3686,1101.0183,976.6517,247.2505,1133.6049
TCGA-FC-7961-01,3260.9943,1065.4943,1082.0967,320.5952,1033.4799
TCGA-G9-6333-01,2028.5178,925.7036,966.9606,424.015,905.4409
TCGA-G9-7510-01,3627.989,1033.0311,908.465,434.2617,1484.1321
TCGA-HC-7080-01,2438.5046,1159.6917,862.05,214.3629,1419.0017
TCGA-J4-A6G3-01,2727.4652,1173.738,1209.4211,568.6044,997.3408
TCGA-KK-A8IK-01,2153.4986,1628.9694,928.6908,158.2173,1050.6964
TCGA-VP-A878-01,5013.617,1200,1182.7915,518.7234,1022.9787
TCGA-VP-A87B-01,1340.0447,1222.0358,656.387,186.8009,1150.4474
TCGA-VP-A87H-01,1226.8006,1020.6351,1033.1301,352.1029,1144.3344
TCGA-YL-A8HM-01,1253.1869,1193.9494,956.436,235.3916,1426.4401
TCGA-YL-A8S8-01,2084.605,1181.5543,1433.0861,138.45,1259.8087
TCGA-YL-A8SH-01,4831.6808,1232.5581,650.6131,300.74,1148.5201
TCGA-YL-A8SO-01,2511.4347,1401.6,857.888,550.4,1403.2
TCGA-ZG-A8QX-01,2153.8727,1105.0768,709.0074,296.1934,1225.8547
TCGA-ZG-A8QY-01,3811.05,1112.5856,955.7578,399.7894,945.3397
TCGA-EJ-7789-01,1545.8918,958.9262,2056.5635,100.18,624.0024
TCGA-CH-5737-01,2835.5839,854.5237,955.9306,296.1339,1168.5931
TCGA-EJ-5494-01,5419.3926,1099.3007,1063.6324,417.982,1074.1259
TCGA-HC-7210-01,3815.3752,737.6594,1227.7055,296.1618,784.1668
TCGA-HC-8265-01,1866.776,1638.3507,1387.4317,464.9776,856.4332
TCGA-J9-A8CP-01,5046.7202,1096.4514,1071.2182,473.7638,1156.0209
TCGA-KK-A8IB-01,2664.3799,1450.1319,1080.9235,919.2612,1529.2876
TCGA-KK-A8IG-01,4641.2512,1300.9852,1063.4483,336.4532,974.3842
TCGA-YL-A9WI-01,545.0074,1179.0457,965.0467,210.5263,1233.153
TCGA-G9-7523-01,7496.632,1238.6241,1059.0649,491.2218,936.5819
TCGA-CH-5772-01,1871.9051,1286.166,1112.2134,237.1542,950.1976
TCGA-EJ-7125-01,2038.2904,841.5606,943.7649,211.5285,915.6577
TCGA-HC-7075-01,731.5061,957.6098,773.2544,80.8332,1363.9436
TCGA-KK-A8ID-01,851.3352,1058.5891,1653.5871,102.8298,782.3834
TCGA-XA-A8JR-01,1206.2975,1239.9566,654.4843,350.7058,1058.089
TCGA-YJ-A8SW-01,653.2374,907.9137,779.4209,292.0863,1100.7194
TCGA-FC-A4JI-01,284.2414,1147.4896,1071.322,105.0207,913.1276
TCGA-J4-8200-01,1403.125,1162.9882,797.6638,230.8292,1012.67
TCGA-EJ-8470-01,1137.0514,1278.3767,945.9892,266.0114,1081.4838
TCGA-EJ-A46I-01,1580.8993,953.4229,976.4246,391.0299,894.7684
TCGA-G9-6378-01,1295.7913,1081.2092,867.1903,293.4203,1060.4624
TCGA-HC-7737-01,4203.3205,869.3313,963.1168,303.9969,992.6979
TCGA-HC-8256-01,1243.4934,968.0166,944.5886,251.5101,1232.5973
TCGA-HC-A4ZV-01,1180.4158,1207.2072,1627.0617,239.7782,961.192
TCGA-KC-A4BL-01,3689.1574,1199.5745,1242.3745,486.383,927.234
TCGA-KK-A6E5-01,2689.3003,1171.1275,801.3047,289.3748,1531.3696
TCGA-KK-A7AV-01,3658.6691,1242.5039,880.2157,547.0805,1173.5928
TCGA-V1-A8MF-01,3340.7573,1227.8317,878.0129,210.356,1528.1553
TCGA-V1-A8MG-01,2955.5407,1221.6288,1003.2377,295.0601,1030.7076
TCGA-V1-A8ML-01,1560.9258,1054.6762,1142.7748,340.8649,1058.1851
TCGA-V1-A8MU-01,5464.1766,1182.2496,896.2933,539.6298,1062.1737
TCGA-V1-A8WL-01,2252.3317,1233.1731,917.0072,222.9567,1322.7163
TCGA-VP-A87E-01,2508.732,1071.6274,887.6538,402.936,1036.1934
TCGA-YL-A8HO-01,4439.2357,1308.0486,1215.912,374.6381,909.6699
TCGA-2A-A8VO-01,2580.7266,1241.5136,677.9143,309.0492,1265.44
TCGA-CH-5751-01,3036.7445,1161.9938,1251.4486,201.973,613.7072
TCGA-CH-5761-01,3008.1604,1359.4142,979.9999,400.4266,1306.1371
TCGA-CH-5767-01,1840.4273,795.3523,735.7571,203.5232,1130.06
TCGA-CH-5792-01,6847.376,1056.2555,1287.8618,595.0772,1222.084
TCGA-EJ-5514-01,2832.8441,1347.6474,1455.6202,438.1448,819.5924
TCGA-EJ-5515-01,1393.6356,1029.8979,1176.1905,250.2922,1014.6628
TCGA-EJ-5517-01,3270.5164,1087.8463,785.5447,197.4181,1029.597
TCGA-EJ-5518-01,7085.6618,697.533,1758.905,564.1546,1061.8452
TCGA-EJ-5532-01,3488.3051,889.2252,951.5254,275.7264,1223.063
TCGA-EJ-7218-01,1411.2005,957.5153,920.3605,335.3717,1160.2832
TCGA-EJ-7317-01,2635.4797,792.4021,866.0553,310.0537,1123.1773
TCGA-EJ-7331-01,3243.3664,888.8889,1211.5901,270.4243,728.7287
TCGA-EJ-7781-01,1332.3374,902.2556,845.917,237.6594,864.0078
TCGA-EJ-7786-01,2521.8783,911.7752,1008.4418,179.2956,1030.9498
TCGA-EJ-7791-01,3790.8245,950.2084,1367.0102,349.9305,927.5127
TCGA-EJ-7792-01,4944.4096,1021.5898,965.2731,430.4874,876.0222
TCGA-EJ-7794-01,2322.6352,822.2789,782.0394,325.1548,874.4203
TCGA-EJ-A46G-01,2595.6522,1214.1304,1122.7989,352.7174,716.8478
TCGA-EJ-A65G-01,1213.3179,1164.447,646.7863,201.5055,1083.9606
TCGA-EJ-A65J-01,1424.337,855.1142,1451.9286,171.944,1012.4736
TCGA-EJ-A6RA-01,2360.3015,1307.0352,905.4422,395.9799,1612.5628
TCGA-EJ-A6RC-01,5500.659,1151.0597,1042.0771,562.6204,1169.5568
TCGA-EJ-A7NJ-01,1032.3094,1084.5884,1434.6688,228.4191,1130.8353
TCGA-EJ-A8FN-01,2481.6286,1169.3148,1004.2056,320.2582,1079.4439
TCGA-FC-A5OB-01,406.3089,895.0094,671.3559,132.7684,1108.7571
TCGA-FC-A8O0-01,1219.0202,1212.7762,1063.8617,273.7752,795.389
TCGA-G9-6366-01,2084.6398,647.1342,977.7778,228.3061,1560.3586
TCGA-G9-6367-01,3127.1612,946.7286,948.8952,388.2731,1211.2978
TCGA-G9-6370-01,3176.2341,1129.0665,1257.4222,385.785,1050.2122
TCGA-G9-6499-01,1684.6668,1026.9099,688.156,376.3771,1353.8017
TCGA-G9-7519-01,2351.5813,1000.5008,895.873,346.1132,1591.4529
TCGA-G9-7521-01,1667.5294,1286.4969,2119.9726,611.8872,1158.5867
TCGA-HC-7078-01,3687.5274,1226.6958,956.8796,330.8534,1291.4661
TCGA-HC-7233-01,2625.6632,967.3041,892.0807,355.6887,955.6711
TCGA-HC-7736-01,3067.3277,898.2115,1133.6981,240.9258,881.6412
TCGA-HC-7740-01,4780.1731,916.8074,1027.7323,380.4899,900.7601
TCGA-HC-7742-01,2683.5985,1144.8405,1101.4484,344.0901,1269.4184
TCGA-HC-7750-01,4309.3003,947.9811,891.9974,410.2582,1020.9027
TCGA-HC-8216-01,1011.5456,1328.8641,847.9503,219.491,708.1316
TCGA-HC-8264-01,6701.6356,1268.9272,1340.3486,500.2168,1106.5823
TCGA-HC-8266-01,2952.6627,1329.4118,957.1647,401.1765,1121.1765
TCGA-HI-7170-01,6162.7609,1071.7082,1070.1197,507.4393,784.8753
TCGA-J9-A8CL-01,2446.1883,1354.2601,1322.7354,274.6637,680.4933
TCGA-J9-A8CN-01,2884.3184,1211.7318,625.0838,128.4916,1264.8045
TCGA-KC-A7F3-01,2000.6606,1254.8887,689.0652,867.1861,1082.0277
TCGA-KC-A7FA-01,2576.2345,1504.2058,797.0213,388.4216,1385.9476
TCGA-KC-A7FE-01,6123.7053,1208.3389,1038.506,470.8749,1164.6844
TCGA-KK-A8IJ-01,2484.0448,969.7472,991.5872,300.0414,1078.7402
TCGA-KK-A8IL-01,1244.9529,1479.1386,826.8551,855.5406,983.4006
TCGA-M7-A721-01,3100.341,961.0326,1029.4545,393.5704,1186.5563
TCGA-TK-A8OK-01,12108.357,1243.1355,1441.8291,514.6147,605.403
TCGA-VN-A88I-01,10043.9713,1327.0115,1148.3333,841.954,806.3218
TCGA-VN-A88N-01,1417.658,1145.8204,1015.2576,287.3762,1094.24
TCGA-VN-A88P-01,3773.083,1238.823,880.0466,254.7011,1134.2329
TCGA-WW-A8ZI-01,1966.1124,1361.2035,658.1156,214.0934,922.882
TCGA-XJ-A83H-01,1178.6164,1154.717,776.3522,451.5723,1100.6289
TCGA-YL-A8S9-01,623.0208,966.9281,765.4779,137.2883,849.1874
TCGA-YL-A8SB-01,4277.8843,1273.486,1002.2195,405.5487,786.7373
TCGA-YL-A8SK-01,3423.4532,1357.0191,1182.0797,489.1681,813.2582
TCGA-YL-A8SQ-01,2231.8681,1068.1319,921.8956,254.9451,1031.8681
TCGA-YL-A8SR-01,5948.2221,1089.6598,760.2424,315.9342,1163.0496
TCGA-YL-A9WJ-01,3457.8913,943.3491,1397.5899,717.0222,1228.4672
TCGA-ZG-A8QW-01,2775.479,1157.0189,824.0918,546.5253,1253.2819
